GameID,TournamentName,StartDate,EndDate,City,Country,TeamPlay,TotalUSDPrize
37294,The International 2019,08/15/19,08/25/19,Shanghai,China,1,34330069
29385,The International 2018,08/15/18,08/25/18,Vancouver,Canada,1,25532177
24181,The International 2017,08-02-2017,08-12-2017,Seattle,United States,1,24687919
19287,The International 2016,08-03-2016,08/13/16,Seattle,United States,1,20770460
12894,The International 2015,08-03-2015,08-08-2015,Seattle/Washington,United States,1,18429613.05
36422,Fortnite World Cup Finals 2019 - Solo,07/28/19,07/28/19,New York,United States,0,15287500
36359,Fortnite World Cup Finals 2019 - Duo,07/27/19,07/27/19,New York,United States,1,15100000
6418,The International 2014,07-08-2014,07/21/14,Seattle/Washington,United States,1,10931103
46021,PGI.S 2021 Main Event,02-05-2021,03/28/21,Incheon,South Korea,1,7068071
30411,LoL 2018 World Championship,10-01-2018,11-03-2018,Seoul,South Korea,1,6450000
20345,LoL 2016 World Championship,09/29/16,10/29/16,San Francisco,United States,1,5070000
25365,LoL 2017 World Championship,09/23/17,11-04-2017,Wuhan,China,1,4946969
45303,Honor of Kings World Champion Cup 2020,07/15/20,08/16/20,Shanghai/Beijing,China,1,4606400
43235,Call of Duty League Championship 2019,08/19/20,08/30/20,N/A,North America,1,4600000
39365,PUBG Global Championship 2019,11-08-2019,11-02-2019,Manhattan Beach/Oakland,United States,1,4600000
30387,Fortnite Fall Skirmish Series - Clubs Standings,10/28/18,10/28/18,N/A,Online,1,4000000
38051,Overwatch League - Season 2 Playoffs,08/30/19,09/29/19,Los Angeles/Philadelphia,United States,1,3500000
36331,Fortnite World Cup Finals 2019 - Creative,07/26/19,07/26/19,New York,United States,1,3250000
9205,DAC 2015,01-05-2015,02-09-2015,Shangai,China,1,3057521
43694,Overwatch League 2020 - Playoffs - Grand Finals,10-08-2020,10-10-2020,N/A,Online,1,3050000
40441,Six Invitational 2020,02-07-2020,02/16/20,Montreal,Canada,1,3000000
20867,The Boston Major 2016,12-03-2016,12-10-2016,Boston,United States,1,3000000
15444,The Frankfurt Major 2015,11/16/15,11/21/15,Frankfurt,Germany,1,3000000
23088,The Kiev Major 2017,04/24/17,04/30/17,Kiev,Ukraine,1,3000000
18758,The Manila Major 2016,06-03-2016,06-12-2016,Manila,Philippines,1,3000000
17314,The Shanghai Major 2016,03-02-2016,03-06-2016,Shangai,China,1,3000000
3163,The International 2013,08-02-2013,08-11-2013,Seattle &  Washington,United States,1,2874381
44740,Peacekeeper Elite League 2020 Season 3,09/25/20,10/25/20,Xi'an,China,1,2624145.6
8885,Smite World Championship 2015,01-09-2015,01-01-2015,Atlanta,United States,1,2612259
17526,Halo World Championship 2016,03/18/16,03/20/16,Hollywood,United States,1,2500000
43998,LoL 2020 World Championship,09/25/20,10/31/20,Shanghai,China,1,2340000
38992,LoL 2019 World Championship,10-02-2019,11-10-2019,Berlin,Germany,1,2225000
36883,Honor of Kings World Champion Cup 2019,07-10-2019,08-10-2019,Shenzhen,China,1,2166994.2
7376,LoL 2014 World Championship,09/18/14,10/19/14,Taipei/Singapore,Taiwan/Singapore,1,2130000
15149,LoL 2015 World Championship,10-01-2015,10/31/15,Paris,France,1,2130000
3577,LoL Season 3 World Championship,09/15/13,10-04-2013,Los Angeles,United States,1,2050000
19565,Call of Duty XP Championship 2016,09-01-2016,09-04-2016,Los Angeles,United States,1,2000000
36978,CWL Championship 2019,08/14/19,08/18/19,Los Angeles,United States,1,2000000
2655,LoL Season 2 World Championship,10-04-2012,10/13/12,Los Angeles,United States,1,2000000
33130,Six Invitational 2019,02-11-2019,02/17/19,Montreal,Canada,1,2000000
30359,Fortnite Fall Skirmish Series - Week 6 - Grand Finabls,10/28/18,10/28/18,San José,United States,1,1942500
44745,Peacekeeper Elite Championship 2020,11/14/20,11/15/20,Shanghai,China,1,1816080
36085,King Pro League Fall 2018,09-12-2018,12/22/18,Chengdu/Shanghai,China,1,1740360
28780,Overwatch League - Season 1 Playoffs,07-11-2018,07/28/18,New York,United States,1,1700000
23302,Mid-Season Invitational 2017,04/28/17,05/21/17,São Paulo,Brazil,1,1690000
2316,The International 2011,08/17/11,08/21/11,Cologne,Germany,1,1600000
2527,The International 2012,08/26/12,09-02-2012,Seattle/Washington,United States,1,1600000
24197,CWL Championship 2017,08-09-2017,08/13/17,Orlando,United States,1,1525000
29547,Fortnite Summer Skirmish Series - Week 8,08-03-2018,09-03-2018,Seattle,United States,0,1501250
28057,China Dota2 Supermajor 2018,06-02-2018,06-10-2018,Shanghai,China,1,1500000
29178,CWL Championship 2018,08/15/18,08/19/18,Columbus,United States,1,1500000
21643,WESG 2016 (CS:GO),01-12-2017,01/15/17,Changzhou,China,1,1500000
21642,WESG 2016 (Dota 2),01-12-2017,01/15/17,Changzhou,China,1,1500000
27168,WESG 2017 (CS:GO Male),03/13/18,03/18/18,Haikou,China,1,1500000
27167,WESG 2017 (Dota 2),03/13/18,03/18/18,Haikou/Hainan,China,1,1500000
19191,ELEAGUE Season 1,05/24/16,07/30/16,Atlanta,United States,1,1410000
40509,Shadowverse World Grand Prix 2019,12/25/19,12/27/19,Tokyo/Saitama,Japan,0,1387727.29
27858,Mid-Season Invitational 2018,05-03-2018,05/20/18,Berlin/Paris,Germany/France,1,1370520
42804,Winter Royale 2019 EU Day 1 PC,12/20/19,12/20/19,N/A,Europe,1,1350000
42823,Winter Royale 2019 EU Day 2 PC,12/21/19,12/21/19,N/A,Europe,1,1350000
42826,Winter Royale 2019 EU Day 3 PC,12/22/19,12/22/19,N/A,Europe,1,1350000
45966,FNCS Chapter 2 Season 5 Europe Grand Finals,03/13/21,03/14/21,N/A,Online,0,1347000
32947,Shadowverse World Grand Prix 2018,12/15/18,12/16/18,Tokyo,Japan,0,1310000
36084,King Pro League Spring 2019,03-06-2019,06/15/19,Chengdu/Shanghai,China,1,1304451
28337,Overwatch League - Season 1 Regular Season,01-10-2018,06/17/18,Los Angeles,United States,1,1300000
36239,CWL Pro League Finals 2019,07/19/19,07/21/19,Miami,United States,1,1249000
45322,King Pro League Fall 2020,09/16/20,12/19/20,Shanghai/Guangzhou/Wuhan/Chongqing,China,1,1221680.04
37936,Fortnite Champion Series - Season X - EU - Finals,09/20/19,09/22/19,N/A,Online,1,1200000
45543,PUBG Mobile Global Championship S0 - Finals,01/24/21,01/26/21,Dubai,United Arab Emirates,1,1200000
40676,King Pro League Fall 2019,09-06-2019,12/14/19,Chengdu/Wuhan,China,1,1159511.98
35825,CWL Pro League 2019,02-04-2019,07-05-2019,Columbus,United States,1,1150000
45308,King Pro League Spring 2020,03/18/20,06/13/20,Shanghai,China,1,1128880.04
20812,ELEAGUE Season 2,10/21/16,12-03-2016,Atlanta,United States,1,1100000
37989,TwitchCon 2019 - Fortnite - Finals,09/27/19,09/27/19,San Diego,United States,1,1002000
26779,2017 Las Vegas eRace,01-06-2017,01-07-2017,Las Vegas,United States,0,1000000
38758,Auto Chess Invitational 2019,10/25/19,10/27/19,Shanghai,China,0,1000000
45428,BLAST Premier: Global Final 2020,01/19/21,01/24/21,N/A,Online,1,1000000
20476,BlizzCon 2016 (Hearthstone),10/26/16,11-05-2016,Burbank/Anaheim,United States,0,1000000
2917,Call of Duty Championship 2013,04-05-2013,04-07-2013,Los Angeles,United States,1,1000000
5079,Call of Duty Championship 2014,03/28/14,03/30/14,Los Angeles,United States,1,1000000
9797,Call of Duty Championship 2015,03/27/15,03/29/15,Los Angeles,United States,1,1000000
3021,Call of Duty XP,09-02-2011,09-03-2011,Los Angeles,United States,1,1000000
27342,DAC 2018,03/29/18,04-07-2018,Shanghai,China,1,1000000
40180,DreamLeague S13,01/18/20,01/26/20,Leipzig,Germany,1,1000000
33450,DreamLeague Season 11,03/14/19,03/24/19,Stockholm,Sweden,1,1000000
25162,ELEAGUE CS:GO Premier 2017,09-08-2017,10/13/17,Atlanta,United States,1,1000000
28793,ELEAGUE CS:GO Premier 2018,07/21/18,07/29/18,Atlanta,United States,1,1000000
21965,ELEAGUE Major 2017,01/22/17,01/29/17,Atlanta,United States,1,1000000
26793,ELEAGUE Major: Boston 2018,01-12-2018,01/28/18,Boston,United States,1,1000000
35598,EPICENTER Major 2019,06/22/19,06/30/19,Moscow,Russia,1,1000000
27669,EPICENTER XL,04/27/18,05-06-2018,Moscow,Russia,1,1000000
27916,ESL One Birmingham 2018,05/23/18,05/27/18,Birmingham,United Kingdom,1,1000000
25324,ESL One Hamburg 2017,10/26/17,10/29/17,Hamburg,Germany,1,1000000
26947,ESL One Katowice 2018 (Dota 2),02/20/18,02/25/18,Katowice,Poland,1,1000000
18983,ESL One: Cologne 2016,07-05-2016,07-10-2016,Cologne,Germany,1,1000000
29707,FACEIT Major: London 2018,09-05-2018,09/23/18,London,UK,1,1000000
41154,FLASHPOINT Season 1,03/13/20,04/19/20,Los Angeles,United States,1,1000000
44455,Flashpoint Season 2,11-10-2020,12-06-2020,Online,,1,1000000
22592,Halo World Championship 2017,03/24/17,03/26/17,Burbank,United States,1,1000000
27496,Halo World Championship 2018,04/13/18,04/15/18,Seattle,United States,1,1000000
26639,Hearthstone World Championship 2017,01/18/18,01/21/18,Amsterdam,Netherlands,0,1000000
34071,Hearthstone World Championship 2019,04/25/19,04/28/19,Taipei,Taiwan,0,1000000
20484,HGC 2016 - Fall Finals,10/26/16,11-05-2016,Burbank/Anaheim,United States,1,1000000
25381,HGC 2017 Global Finals,10/26/17,11-04-2017,Anaheim,United States,1,1000000
30424,HGC 2018 Global Finals,10/25/18,11-03-2018,Anaheim,United States,1,1000000
32952,Honor of Kings Champion Cup Summer 2018,08-01-2018,08-11-2018,Beijing,China,1,1000000
45696,IEM Season XV - World Championship,02/16/21,02/28/21,N/A,Online,1,1000000
33253,IEM XIII - Katowice 2019 (CS:GO Major),02/13/19,03-03-2019,Katowice,Poland,1,1000000
30869,Intel Grand Slam Season 1,07-04-2017,12-09-2018,N/A,World,1,1000000
35835,Intel Grand Slam Season 2,02/14/19,07-07-2019,Cologne,Germany,1,1000000
40444,Magic World Championship XXVI,02/14/20,02-01-2020,Honolulu,United States,0,1000000
27822,MDL Changsha Major 2018,05/14/18,05/20/18,Changsha,China,1,1000000
39241,MDL Chengdu Major 2019,11/16/19,11/24/19,Chengdu,China,1,1000000
34448,MDL Disneyland Paris Major 2019,05-04-2019,05-12-2019,Paris,France,1,1000000
17693,MLG Major Championship: Columbus 2016,03/29/16,04-03-2016,Colombus,United States,1,1000000
33597,Mythic Invitational 2019,03/28/19,03/31/19,Boston,United States,0,1000000
23980,PGL Major Kraków 2017,07/16/17,07/23/17,Kraków,Poland,1,1000000
28789,PUBG Global Invitational 2018 (FPP),07/28/18,07/29/18,Berlin,Germany,1,1000000
28744,PUBG Global Invitational 2018 (TPP),07/25/18,07/26/18,Berlin,Germany,1,1000000
25897,ROG DreamLeague Season 8,12-01-2017,12-03-2017,N/A,Sweden,1,1000000
16337,Smite World Championship 2016,01-07-2016,01-01-2016,Atlanta,United States,1,1000000
21518,Smite World Championship 2017,01-05-2017,01-08-2017,Atlanta,United States,1,1000000
37654,StarLadder Berlin Major 2019,08/23/19,09-08-2019,Berlin,Germany,1,1000000
27094,The Bucharest Major 2018,03-04-2018,03-11-2018,Bucharest ,Romania,1,1000000
33006,The Chongqing Major 2019,01/19/19,01/27/19,Chongqing,China,1,1000000
30632,The Kuala Lumpur Major 2018,11-09-2018,11/18/18,Kuala Lumpur,Malaysia,1,1000000
41945,Fortnite Champion Series - Chapter 2 - Season 1 - Gbrand Finals: Europe,12-08-2019,12-08-2019,N/A,Online,1,919200
30895,CrossFire Stars 2018,12-04-2018,12-09-2018,Nankin,China,1,900000
33365,WESG 2018 (CS:GO Male),03-11-2019,03/17/19,Chongqing,China,1,890000
33303,WESG 2018 (Dota 2),03-07-2019,03-10-2019,Chongqing,China,1,890000
25917,Crossfire Stars 2017 Grand Final,12-01-2017,12-03-2017,Xi'an,China,1,850000
42498,The Nexus Arabia 2019 Main Event,12-05-2019,12-07-2019,N/A,Saudi Arabia,1,850000
40355,CrossFire Stars 2019,12-07-2019,12/14/19,Taicang,China,1,820000
35454,Fortnite World Cup 2019 - Week 10 - Europe,06/20/19,06/21/19,N/A,Online,1,800000
35228,Fortnite World Cup 2019 - Week 9 - Europe,06-08-2019,06-09-2019,N/A,Online,0,800000
26478,Smite World Championship 2018,01-03-2018,01-07-2018,Atlanta,United States,1,785000
18847,Esports Championship Series Season 1 - Finals,06/24/16,06/26/16,London,United Kingdom,1,765000
45325,PUBG Mobile Global Championship Season 0 - League Stage,11/24/20,12/20/20,N/A,United Arab Emirates/Maldives/Online,1,764000
37942,Fortnite Champion Series - Season X - NAE - Finals,09/20/19,09/22/19,N/A,Online,1,756000
23495,ESL Pro League S5 Finals,05/30/17,06-04-2017,Dallas,United States,1,750000
46189,ESL Pro League Season 13,03-08-2021,04-11-2021,N/A,Online,1,750000
26072,ESL Pro League Season 6 Finals,12-05-2017,12-10-2017,Odense,Denmark,1,750000
27867,ESL Pro League Season 7 - Finals,05/15/18,05/20/18,Dallas,United States,1,750000
30868,ESL Pro League Season 8 - Finals,12-04-2018,12-09-2018,Odense,Denmark,1,750000
44638,F1 Esports Pro Series 2020,10/14/20,12/17/20,N/A,Online,1,750000
35466,Mythic Championship III 2019,06/21/19,06/23/19,Las Vegas,United States,0,750000
40611,Mythic Championship VII 2019,12-06-2019,12-08-2019,Long Beach,United States,0,750000
44383,Clash of Clans World Championship 2020,11/27/20,11/29/20,N/A,Online,1,730000
30358,Fortnite Fall Skirmish Series - Week 6 - Stream-Vitbational,10/28/18,10/28/18,San José,United States,0,730000
38867,Clash of Clans World Championship 2019,10/25/19,10/27/19,Hamburg,Germany,1,700000
23387,CWL Global Pro League 2017 - Stage 1,04/21/17,05/28/17,Columbus,United States,1,700000
24043,CWL Global Pro League 2017 - Stage 2,06/30/17,07/30/17,Columbus,United States,1,700000
27380,CWL Pro League 2018 - Stage 1,01/23/18,04-09-2018,Columbus,United States,1,700000
28807,CWL Pro League 2018 - Stage 2,05/15/18,07/29/18,Columbus,United States,1,700000
21485,Dota2 Professional League Season 2 - Top,09-02-2016,12/31/16,N/A,Online,1,700000
25380,WCS 2017 Global Finals,10/27/17,11-04-2017,Anaheim,United States,0,700000
30417,WCS 2018 Global Finals,10/26/18,11-03-2018,Anaheim,United States,0,700000
38849,WCS 2019 Global Finals,10/24/19,11-01-2019,Anaheim,United States,0,700000
45965,FNCS Chapter 2 Season 5 NA East Grand Finals,03/13/21,03/14/21,N/A,Online,0,691800
15987,World Cyber Arena 2015 (Dota 2),12/17/15,12/20/15,Yinchuan,China,1,677284.4
20896,Esports Championship Series Season 2 - Finals,12-09-2016,12-11-2016,Anaheim,United States,1,660000
23741,Esports Championship Series Season 3 - Finals,06/23/17,06/25/17,London,United Kingdom,1,660000
26155,Esports Championship Series Season 4 - Finals,12/14/17,12/17/17,Cancun,Mexico,1,660000
28153,Esports Championship Series Season 5 - Finals,06-08-2018,06-10-2018,London,United Kingdom,1,660000
30727,Esports Championship Series Season 6 - Finals,11/22/18,11/25/18,N/A,Online,1,660000
24392,Quake World Championship 2017: Sacrifice Tournament,08/24/17,08/26/17,Dallas,United States,1,660000
43695,Overwatch League 2020 - Playoffs - North America,09-03-2020,09/13/20,N/A,Online,1,625000
44179,FNCS : C2S4 Grand Finals EU,10/31/20,11-01-2020,N/A,Europe,1,622000
27207,V4 Future Sports Festival 2018 (CS:GO),03/23/18,03/25/18,Budapest,Hungary,1,617870
22716,DAC 2017,03/27/17,04-04-2017,Shanghai,China,1,611987
43123,LPL Summer 2020,06-05-2020,08/27/20,N/A,China,1,609364.9
39551,ESL Pro League Season 10: Finals,12-03-2019,12-08-2019,Odense ,Denmark,1,600000
35465,ESL Pro League Season 9: Finals,06/18/19,06/23/19,Montpellier,France,1,600000
41936,FNCS Invitational - Grand Finals: Europe,05-02-2020,05/24/20,N/A,Online,0,600000
35445,Fortnite World Cup 2019 - Week 10 - NA East,06/20/19,06/21/19,N/A,Online,1,600000
35227,Fortnite World Cup 2019 - Week 9 - NA East,06-08-2019,06-09-2019,N/A,Online,0,600000
41874,Mid-Season Cup 2020,05/28/20,05/31/20,N/A,Online,1,600000
33218,NBA 2K League 2018 Playoffs,08/17/18,08/25/18,New York City,United States,1,600000
45307,Smite World Championship 2021,01-08-2021,01-01-2021,N/A,Online,1,600000
20993,World Cyber Arena 2016 (Dota 2),12/14/16,12/16/16,Yinchuan,China,1,596226.1
32951,AoV International Championship 2018,11/23/18,12/16/18,Bangkok/Ho Chi Minh City,Thailand/Vietnam,1,590000
20372,ESL Pro League Season 4: Finals,10/26/16,10/30/16,São Paulo,Brazil,1,580000
41966,Fortnite Champion Series - Chapter 2 - Season 1 - Gbrand Finals: NA East,12-08-2019,12-08-2019,N/A,Online,1,574500
27579,LPL Spring 2018,01/15/18,04/28/18,N/A,China,1,552695.5
18248,LPL Spring 2016,01/14/16,04/23/16,N/A,China,1,540291.5
28720,Fortnite Summer Skirmish Series - Week 2 EU,07/21/18,07/21/18,N/A,Online,0,540000
29618,LPL Summer 2018,06-11-2018,09/14/18,N/A,China,1,539595
41052,ESL Pro League Season 11: Europe,03/16/20,04-12-2020,N/A,Online,1,531000
45541,Honor of Kings Champion Cup Winter 2020,01-07-2021,01/23/21,Zhengzhou / Shenzhen,China,1,530400
28717,Fortnite Summer Skirmish Series - Week 2 NA,07/20/18,07/20/18,N/A,Online,0,530000
35480,RLCS Season 7 - Finals,06/21/19,06/23/19,Newark,United States,1,529500
39685,RLCS Season 8 - Finals,12/13/19,12/15/19,Madrid,Spain,1,529500
19389,LPL Summer 2016,05/26/16,08/26/16,N/A,China,1,526799
24433,LPL Summer 2017,06-08-2017,09-01-2017,N/A,China,1,525353.5
42095,Fortnite Champion Series - Chapter 2 - Season 2 - Gbrand Finals: Europe,04/19/20,04/19/20,N/A,Online,1,524000
27039,IEM XII - World Championship (CS:GO),02/27/18,03-04-2018,Katowice ,Poland,1,524000
33931,LPL Spring 2019,01/14/19,04/21/19,N/A,China,1,520100
40668,Honor of Kings Champion Cup Winter 2019,12/21/19,01-04-2020,Macau/Guangzhou,China,1,518760
18500,ESL Pro League S3 Finals,05-11-2016,05/15/16,Leicester,United Kingdom,1,513130
1999,CPL World Tour Finals 2005,11/20/05,11/22/05,New York City,United States,0,510000
